item_id,sentiment_analysis
440,2
70,2
440,2
387990,1
208650,0
204360,2
304930,1
287700,0
10090,2
333930,2
4000,2
242720,2
207230,0
209080,1
31280,0
343330,0
224420,1
339800,1
207230,2
282070,2
570,1
113200,2
440,2
221100,1
4000,2
344760,1
252490,1
291550,1
113200,2
730,2
265930,1
252490,1
50300,2
55230,1
226700,2
4000,0
440,2
218620,1
227300,2
440,1
65980,0
344760,1
239030,2
224260,0
236370,2
218620,1
304930,2
265630,0
8930,2
107410,1
250900,2
570,1
253030,1
220160,1
440,2
730,2
264710,2
440,2
253980,2
730,2
270550,1
730,2
440,1
440,2
304930,2
570,1
211820,2
730,1
570,2
440,2
51100,2
225080,2
274520,1
211820,2
440,2
65930,2
570,2
304930,1
345650,1
264380,1
20900,2
224260,2
440,2
4000,2
218620,2
318430,1
236430,0
8190,2
218620,0
55230,0
259080,2
240,2
570,2
440,2
354850,1
570,2
345520,2
271590,2
17740,1
230410,2
237110,1
730,2
295110,1
440,2
730,1
322170,2
239220,2
379720,1
208480,2
550,0
440,1
242050,2
10090,1
1250,0
730,2
377160,1
17410,1
440,2
102600,2
440,2
440,1
202090,1
105600,1
473850,0
355180,0
282440,2
273110,1
10180,1
220200,0
236390,1
227940,1
12210,2
311210,1
107410,1
261980,0
220,2
263280,1
99900,1
440,2
550,1
730,1
730,1
252490,2
72850,0
105600,0
253980,2
304930,1
222900,1
220,1
212800,1
203140,2
113420,1
313340,2
203160,1
440,2
282070,1
250600,2
226740,2
311210,1
238320,1
730,2
440,2
4000,1
387990,2
113400,2
256410,1
240,2
242720,2
291550,2
4000,2
257030,1
730,1
6550,0
4000,1
730,1
204300,2
730,2
113400,2
12120,1
208480,2
235600,2
242760,2
241540,2
440,0
252490,2
221100,2
440,1
730,2
211820,2
4000,0
620,1
223470,0
220,2
203160,2
383080,2
22380,2
55230,0
204300,1
440,2
440,2
4000,2
440,1
440,2
209870,0
730,1
4000,1
730,0
242680,1
235600,2
35450,1
298630,2
440,0
1250,2
218230,2
440,2
247950,0
570,2
271590,2
730,2
218620,2
220200,2
263760,2
440,1
296470,1
12210,0
301520,2
222900,0
4000,0
113420,2
221100,2
250900,2
10,1
218620,1
221100,1
354140,1
322920,2
238260,2
570,2
440,1
730,1
730,1
200260,2
91310,0
49520,1
304930,2
570,2
440,2
202090,2
252490,1
282440,2
209870,0
51100,1
319510,2
211820,1
322170,2
203160,1
221100,2
107410,2
72850,2
232790,2
231430,2
221910,2
620,2
4000,1
49520,1
10180,1
48700,2
234310,2
440,1
730,2
105600,2
347670,0
282900,1
440,1
400,1
459820,2
224260,0
400,2
440,2
570,2
334230,2
570,2
72850,2
271590,2
570,2
200210,0
440,2
39150,2
238960,2
224260,1
550,2
440,2
4000,2
570,1
221810,0
107100,2
252950,2
220200,2
375820,2
4000,1
219150,0
6060,1
230410,2
72850,2
220440,1
237110,2
209000,2
4000,2
261030,2
249870,2
269210,2
417860,1
222900,2
349700,2
423880,0
207230,2
200710,2
224260,2
550,2
440,2
240,2
730,2
70000,0
220,2
212800,2
204300,2
222900,1
241930,1
311210,1
270550,2
274190,2
105300,0
249130,1
1250,2
440,1
208090,2
304930,1
218620,2
440,2
225600,2
218620,2
342380,2
245550,2
319510,0
250600,1
570,1
4000,2
105600,2
221640,0
417860,1
221910,1
304930,2
219740,2
224260,2
570,1
304050,2
301520,1
730,0
295110,0
200210,2
570,2
730,2
304930,0
730,2
252950,2
550,2
230410,0
10680,0
219640,2
440,2
550,1
730,1
91310,0
4000,2
243870,2
48720,1
238960,2
51100,2
8190,0
206210,1
323370,2
295110,2
221100,2
570,2
4000,2
269790,2
22370,0
570,2
105600,2
204360,1
202970,2
218620,0
208090,2
219640,0
49520,0
220,1
220240,1
72850,2
213650,0
319630,2
260210,0
4000,2
440,2
289881,2
49520,2
363970,2
214770,2
230410,2
221100,0
250320,2
49520,2
550,2
440,1
42700,1
49520,1
570,1
730,0
49520,2
218620,2
440,2
249870,2
239660,2
311340,2
268420,2
218620,1
570,1
42960,1
221100,2
282440,0
51100,2
11450,2
322330,1
269390,1
440,1
242760,2
297810,1
274920,1
304930,1
1840,2
333930,2
329110,2
221100,1
570,1
570,2
236110,0
265930,0
730,0
440,2
269810,0
1250,2
207140,2
250320,2
550,0
219740,1
4000,2
113200,2
440,2
4000,2
223710,0
250600,2
550,2
1250,0
224260,1
236390,0
234140,1
233250,1
222880,1
212680,0
570,2
220200,1
620,2
72850,2
440,2
730,2
8870,2
214420,2
730,2
4000,2
239220,2
107410,1
730,0
218620,2
104900,2
322170,0
209870,2
238460,1
238960,2
440,2
51100,2
224260,2
218230,1
730,0
247730,1
346110,2
218620,1
252490,2
11610,2
231060,2
301520,0
440,0
251570,2
440,2
230410,2
221640,2
304930,2
730,2
1250,2
4000,2
304930,2
550,2
550,1
440,1
550,1
232090,2
218620,2
15100,2
238320,2
24240,2
1250,2
440,1
239220,1
218620,2
318220,2
304930,2
239030,2
33930,2
224580,2
42680,2
375950,2
440,2
372800,1
363970,2
17080,2
346110,2
550,0
550,2
440,2
218230,2
570,2
730,2
218620,2
224260,1
440,1
304930,1
271290,1
417860,1
242760,0
24800,1
271290,1
440,1
252490,2
202970,2
550,2
238460,1
252490,1
239070,0
17410,0
248820,1
218230,1
200210,1
4000,0
550,2
4000,0
230410,2
271290,2
322250,0
107410,1
304930,1
377160,0
208090,1
235600,2
208090,2
304930,2
283660,2
440,2
304930,2
327231,1
252870,2
48700,2
351290,2
252490,0
730,1
235600,2
31280,2
237310,2
245550,2
440,2
265630,2
242860,2
730,0
570,1
550,2
730,1
730,2
214190,2
238960,1
265930,2
201810,2
384980,2
241600,1
250320,1
207610,1
32370,2
265930,2
620,2
48190,2
49520,1
6060,2
440,1
440,1
49520,2
222900,2
70000,2
218620,0
239660,1
259080,2
319630,2
570,0
222880,0
4000,2
222900,0
440,1
730,2
243320,1
265630,1
208090,2
200210,2
223710,2
440,2
440,1
383080,1
4000,2
570,1
17700,2
265630,2
35450,2
440,2
223710,1
219700,2
99900,1
570,0
239220,1
20920,1
50130,1
570,0
42680,2
387860,0
401920,1
286360,0
620,1
304930,1
440,1
223710,1
570,1
730,2
440,2
730,2
304930,2
227300,2
6850,1
550,2
248970,2
221100,2
202970,2
9200,1
48000,2
237110,2
105600,2
570,2
550,1
730,2
440,2
242800,0
211420,1
206210,1
4000,2
242720,0
20900,1
219740,1
10500,1
440,2
203160,2
261030,2
207610,1
250320,2
440,1
417860,2
730,1
218620,2
570,1
224540,1
730,1
333930,0
236390,2
291480,1
12210,2
72850,0
304930,2
33230,1
39120,2
271290,1
301520,1
307880,0
218620,2
285920,2
440,1
211820,2
238430,0
49520,2
355180,1
208090,2
730,2
236390,1
550,2
42160,2
440,1
440,1
440,1
200210,2
304930,1
570,2
730,2
274190,1
24240,1
4000,2
224260,2
322330,1
8870,1
275850,1
252490,1
730,1
4000,1
346110,2
730,2
440,2
206420,2
730,2
440,2
205100,0
570,0
335240,1
109600,0
242720,1
550,2
440,2
302830,1
253710,2
243870,1
4000,2
346900,1
214420,2
730,2
440,2
356570,1
316930,1
204100,1
206420,1
253710,2
4000,2
4000,1
304930,1
222980,2
1250,0
221100,2
113400,1
304930,2
44350,2
323370,1
363970,1
249130,1
104900,1
222900,1
227940,0
730,0
339800,1
265930,2
214770,2
105600,2
4000,1
222880,0
4000,1
440,2
240,0
218620,2
7940,0
730,0
440,2
233720,1
440,0
251870,2
304930,2
730,2
259080,2
221100,1
222880,1
4000,2
24200,2
440,1
440,2
238460,2
221100,2
440,1
204360,2
570,2
304930,2
227940,1
208090,2
4000,2
440,2
620,1
230410,2
72850,2
730,1
208090,2
17470,1
4000,2
440,0
8980,0
235340,2
570,2
730,1
440,1
4000,2
227940,1
218230,2
440,2
24240,1
304930,1
500,2
4000,2
440,2
730,1
380360,1
242760,2
230410,1
304930,1
212800,1
4000,2
233720,2
221640,2
221100,2
550,2
440,1
42680,2
333930,1
730,0
620,1
440,1
291480,0
302380,2
243870,2
230410,1
224260,1
38830,2
65790,1
209870,0
244050,1
35450,0
34330,2
49520,0
289650,0
233270,1
245176,1
440,2
440,1
440,2
99900,1
207230,2
206210,0
293010,2
440,1
239030,1
265630,2
208090,2
235400,1
317410,1
4000,2
72850,1
440,1
730,1
304930,1
1840,2
440,0
440,2
620,2
319630,2
620,2
220,1
261030,0
330830,2
22300,1
113400,1
55230,2
218620,1
730,2
440,2
730,2
7670,1
238460,1
570,1
1840,2
440,1
245170,2
208090,1
206210,2
218620,1
570,1
104900,2
440,0
273110,0
322170,1
49520,1
51100,2
208090,2
212800,2
550,2
570,2
440,2
206210,1
8930,2
49520,1
374570,1
311340,1
401920,1
338930,2
322660,2
210770,1
248820,2
238960,2
218620,2
231430,2
374570,2
730,1
105600,2
274170,1
266010,1
219150,2
243870,0
570,2
333930,2
220,2
238460,2
440,2
218620,2
42700,2
570,2
570,2
440,2
206190,2
208090,2
10,2
218230,2
206420,2
216150,2
12900,1
440,2
239660,2
440,2
4000,2
440,2
332800,1
304930,2
440,1
109400,0
391270,2
730,1
570,1
304050,2
200210,2
570,0
230410,2
113400,2
570,2
274520,2
221100,1
550,2
4000,1
261530,0
108600,1
550,2
105600,2
72850,2
91600,2
47790,2
440,2
4000,1
240,0
225140,2
4000,2
440,2
203160,2
304930,0
319510,1
105600,2
63380,2
730,2
48700,2
259620,2
252490,2
440,0
244870,1
6060,2
236390,2
4000,2
32370,2
730,2
570,2
224260,2
630,1
1840,0
333930,1
241930,1
12120,2
236430,2
238460,2
202970,2
72850,1
267550,2
242760,1
45770,0
730,1
200210,1
730,2
202970,2
312530,2
440,2
235340,0
10150,2
233720,2
1840,2
4000,2
208090,2
252490,1
433850,0
224600,0
4000,1
51100,1
730,0
730,1
299360,2
440,1
208090,2
440,2
730,2
4000,2
4000,2
570,1
200510,2
323370,2
418340,2
346110,1
107100,0
233630,1
225080,1
221910,2
32370,1
227940,0
440,2
205950,2
4000,1
33230,1
440,2
332800,0
238430,1
12210,2
323500,1
730,0
243870,2
250320,1
261030,2
291480,1
331470,0
227940,0
304050,1
6980,2
12200,1
212800,2
105600,0
1250,2
304930,2
211820,2
225840,1
243320,0
35140,0
440,2
22320,2
22330,1
440,0
630,1
375950,1
304930,1
440,1
359050,1
72850,1
369200,2
230410,0
204300,2
208090,2
440,1
440,1
243870,2
248820,2
265930,2
239820,2
274190,2
113200,1
211820,2
105600,2
8930,1
230410,1
440,1
233720,2
12210,1
550,2
234670,0
72850,2
224260,1
330710,2
440,1
221100,0
4760,1
295550,1
218230,0
238320,1
221100,1
105600,2
730,2
4000,1
212070,2
440,2
230410,1
262410,2
253530,2
341720,0
113400,1
440,2
4500,1
292030,2
244850,2
221100,0
224260,2
620,0
99900,1
630,2
7940,2
215080,2
250600,2
440,2
440,2
550,2
440,0
239160,2
730,1
206420,2
620,2
440,1
206210,2
105600,2
208090,1
252490,2
440,1
15700,1
250600,2
730,1
212480,1
222880,2
34880,2
220780,1
252490,2
730,2
440,2
201790,0
730,2
200260,2
252490,1
307340,2
440,2
550,0
72850,2
4000,1
356670,2
440,0
105600,2
307070,2
209650,2
203140,1
550,1
304930,2
113400,1
208090,1
440,0
440,0
4000,1
238960,2
440,2
98200,2
440,2
279520,0
423880,2
221640,1
115100,1
730,1
55381,1
200210,1
239450,2
304930,0
109400,0
105600,0
570,2
550,0
243870,1
730,2
206420,0
99900,2
333930,2
207140,1
440,2
271290,2
620,2
440,2
2400,1
42910,2
304930,1
63500,2
238460,2
218620,0
4000,1
440,2
440,1
304930,2
730,1
200210,0
413150,2
409670,2
241640,1
7670,1
94590,2
211400,2
620,2
204360,1
286690,1
31270,2
31290,0
316790,0
108710,1
346110,0
4000,0
55140,2
238430,1
222880,0
49520,0
550,1
620,1
202970,2
206420,1
730,2
440,1
570,2
440,0
275850,2
440,0
440,2
202970,1
730,2
550,1
221100,0
239030,2
113200,0
105600,1
211420,2
440,1
49520,2
346010,1
440,2
252950,0
730,2
400,1
4000,2
113200,2
230410,1
730,1
730,2
440,2
271590,2
203770,1
202970,2
234630,2
550,2
240,2
440,0
72850,2
4000,2
105600,2
388090,1
210770,2
206210,2
105600,1
208090,1
423880,1
218230,2
255710,2
31280,2
252490,1
550,1
40800,0
375950,1
221100,2
252490,1
253710,1
730,1
107410,1
270550,0
265630,2
220,1
17510,1
17570,2
440,1
730,1
208090,2
211500,2
218230,2
4000,2
48000,0
113400,1
298240,0
8930,1
70300,1
230410,2
104700,2
304930,1
440,1
265770,0
1930,1
238460,0
1250,0
247730,1
252490,2
245550,2
349700,1
312150,2
259080,1
220240,2
4000,2
218060,2
230410,2
72850,1
233720,1
215870,1
252490,1
230410,1
313120,2
265210,2
63380,2
440,1
301520,2
230050,2
230410,2
550,2
218230,0
10180,2
72850,2
345610,1
315810,2
71340,2
8190,1
22380,0
570,2
202970,2
550,2
440,1
570,2
363970,2
230230,1
570,2
204300,2
730,1
227940,2
72850,1
550,2
4000,1
33230,2
207610,0
214630,1
730,1
49520,2
550,2
4000,1
440,2
440,2
207230,2
320300,1
224540,1
346110,0
236390,2
440,2
440,2
730,1
398180,2
25000,2
550,2
4000,2
216250,2
327890,1
70000,1
17390,2
218620,2
730,2
440,1
227300,2
440,2
55230,1
296470,2
236390,0
227940,0
8980,1
49520,2
218620,2
43160,2
8870,2
204100,2
440,2
322170,1
440,2
302830,1
304930,1
300380,2
730,0
208090,0
22380,1
440,2
730,1
12210,1
1250,1
440,2
202970,0
304930,1
9900,2
550,1
205100,2
236390,2
440,2
48700,2
440,2
208090,2
304930,0
99900,1
440,2
291550,2
105600,2
242720,2
104900,1
440,2
221910,2
221640,0
265930,2
209870,2
730,1
346110,1
219640,0
344760,2
4000,0
413150,1
4000,2
206210,2
8930,2
4000,2
250900,1
4000,1
12110,2
730,2
4000,2
304930,1
252490,2
206420,2
1250,1
6860,2
227940,1
274900,2
266010,1
440,0
304930,2
72850,2
252490,2
222880,2
365670,2
373680,1
212160,2
298110,0
47410,0
8980,2
242760,2
304930,2
311210,1
630,2
51100,1
440,2
230410,2
730,0
730,2
224460,2
206210,2
245550,2
239820,1
262960,1
22380,1
214700,1
220860,1
218620,1
402290,1
570,1
49520,2
440,2
258160,0
10090,2
51100,1
440,0
730,2
221040,2
304930,1
218230,2
230410,0
570,2
730,1
440,2
239820,2
327640,0
440,2
51100,2
269390,0
234310,0
550,2
208090,2
17500,1
440,1
259080,2
440,2
34900,2
730,2
334230,1
242860,1
293500,2
239140,1
17500,1
1250,1
263280,2
107410,0
206210,2
113400,0
72850,1
304930,2
221640,1
265930,0
33230,1
206420,1
55230,1
4000,2
239820,1
203140,1
205080,0
4000,0
31280,1
48705,0
31280,2
220780,1
212680,2
9200,2
35450,2
440,2
440,1
249130,1
550,1
570,0
570,0
440,1
620,2
4000,1
204360,2
261030,2
49520,2
236110,2
630,1
570,2
730,0
216150,2
211440,2
113020,0
220780,2
113200,1
440,2
223710,2
1840,2
236390,2
440,2
107410,2
4000,0
204100,2
291480,1
440,1
730,1
49520,1
55230,2
12210,2
8980,2
9480,2
346110,2
243870,1
265630,2
271290,0
223710,1
570,1
218620,2
113400,2
322070,1
16720,2
300,0
224260,1
222750,1
440,2
12210,1
440,1
318850,2
206420,2
24200,2
70000,0
99900,1
440,2
440,0
104900,2
271590,1
440,0
440,2
222750,2
205100,2
243870,0
72850,2
730,1
240380,0
42160,2
32380,2
236390,2
207230,2
202970,0
318791,1
440,2
220860,2
22380,2
440,1
242860,1
271590,1
252950,1
346110,1
242760,1
35450,2
218230,2
440,1
212680,2
440,0
206420,2
388520,0
202970,2
222880,2
209650,0
261030,2
242760,0
282900,1
325100,1
233630,1
99900,2
304930,0
113200,1
730,2
440,1
219740,2
227940,2
4000,2
4000,0
218330,2
218330,2
4000,1
440,2
248570,2
291550,2
266430,0
730,2
570,2
70,1
227560,2
209870,0
221100,2
230410,2
440,2
244850,2
327410,1
440,1
440,2
440,2
570,1
200510,1
290830,1
105600,0
250420,2
383580,1
105600,1
242760,1
24240,1
271590,2
243870,0
202170,2
226320,2
208090,2
306830,2
440,2
247730,1
50300,1
218620,0
98400,1
440,2
730,2
285920,2
218620,1
332310,2
259080,1
224540,2
730,2
4000,2
304930,2
252490,1
230410,2
212070,2
224260,1
35700,2
246620,1
35720,2
17410,1
244590,1
113200,2
240,1
730,2
232090,2
440,2
730,1
304930,1
346110,2
51100,2
222880,1
277590,2
239660,2
233270,2
104900,1
263540,1
17460,2
270570,2
262410,2
242720,1
730,2
105600,2
63380,2
4000,1
440,2
48190,2
240,2
252950,0
356370,2
730,2
332800,0
440,2
4000,1
730,2
265930,2
304930,0
550,1
413850,2
346900,1
400,2
440,1
301520,0
233630,1
12110,1
218620,1
730,1
113400,1
440,2
550,2
304930,0
440,2
4000,2
440,1
4000,1
230410,2
240,1
440,0
440,1
224260,2
107900,0
4000,0
4000,2
620,1
204360,2
282900,2
17390,2
22370,0
72850,1
48700,2
223710,1
550,2
204300,1
24010,2
211820,0
335330,2
346900,2
363970,2
304050,0
1250,1
230410,1
224600,0
24200,0
440,2
570,2
550,2
250900,0
440,2
570,2
24240,1
234670,1
302830,0
271590,1
4000,2
222750,1
730,2
550,2
244770,2
238460,2
242050,1
206210,2
440,2
107410,0
227940,1
2400,1
219150,1
208090,1
201790,1
220240,0
440,2
440,1
218230,1
230410,2
730,0
49520,1
208090,0
252490,2
214490,0
51100,2
550,1
440,1
440,2
346900,0
17410,2
70000,2
620,2
246700,1
246280,1
245550,1
730,1
440,1
209870,2
105600,1
4000,1
200210,2
221100,1
550,2
440,2
4000,1
233720,1
620,2
730,2
252490,2
107410,2
224260,2
440,0
440,2
262410,0
105600,2
730,1
550,1
243870,2
236390,2
218230,1
9900,0
207230,2
230410,2
4500,0
271290,1
383080,0
730,1
335240,0
440,2
730,1
39000,0
730,1
261640,1
43160,0
113200,2
304930,2
209873,1
12120,2
4000,2
99900,1
304930,1
1250,2
109400,2
730,1
236510,0
4000,2
730,1
220240,2
233450,2
203140,2
224540,1
240,2
407840,2
440,2
304930,1
440,2
440,2
293010,0
8930,2
222900,2
230410,2
206210,1
201870,1
241640,1
224260,2
440,2
550,2
730,1
312150,2
570,2
219640,1
51100,2
312990,1
730,2
570,0
231430,1
730,2
550,2
440,1
208650,1
35450,2
35140,2
250760,0
200710,1
730,2
440,1
440,0
226700,1
203160,1
440,0
230410,1
230410,2
570,2
202090,2
226320,2
440,2
42910,2
440,2
730,1
291550,2
440,0
224260,0
47890,0
221910,1
730,2
440,1
246620,2
252490,1
570,2
220200,2
440,2
261030,2
301520,2
233720,0
263760,0
313120,1
440,2
570,2
224260,1
440,2
227940,2
49520,1
4000,2
440,1
570,1
440,2
49520,2
304930,2
317470,2
550,2
248570,1
8870,2
31280,2
570,2
295110,1
262410,1
440,2
240,2
273110,1
256410,0
231430,0
297512,2
440,2
104900,0
730,2
12120,0
240,0
550,1
224260,0
223710,2
440,1
230410,2
570,0
263280,1
284160,2
200710,2
252490,2
304930,2
376870,1
218620,2
1250,1
12220,1
242760,1
252490,2
224600,2
242720,1
311210,2
107410,2
234390,1
230410,0
730,1
570,2
105600,2
4000,1
1250,1
355840,1
4000,2
304930,2
304930,1
205650,2
440,2
238460,2
293500,1
307290,0
440,2
107410,2
243870,2
265930,1
242680,1
207610,2
4000,2
17520,2
351570,2
304930,2
206500,2
4000,2
220200,1
4000,2
319510,2
221640,1
730,1
570,1
223710,2
252490,1
304050,2
301520,1
440,1
570,2
730,2
252490,2
212800,2
200210,2
3910,1
400240,1
4000,1
730,2
730,2
570,2
391540,2
730,1
440,1
63380,2
252490,2
304930,2
20500,2
242860,2
223470,0
4000,0
228380,2
220200,2
440,2
440,1
250320,2
250320,1
34900,0
212160,1
236390,2
325610,1
245130,1
220,2
221100,1
4000,1
48700,2
201790,1
332500,0
41070,0
218620,1
417860,1
4000,2
4000,2
304930,2
301520,2
251570,0
105600,2
346900,2
305260,0
108600,2
730,2
113400,2
440,2
282070,1
94400,0
550,1
51100,0
730,2
49520,0
4000,0
243870,1
440,0
8190,2
72850,2
48000,2
274190,0
211820,2
550,1
730,2
550,2
24960,2
4000,0
391540,1
224260,2
105600,2
620,2
282070,2
346110,1
322330,2
234140,2
72850,0
271290,0
3320,1
304930,2
219740,0
224260,2
200210,2
227700,2
24840,2
31280,2
242720,0
570,1
298630,1
44320,2
440,0
227300,2
730,2
370100,0
570,1
109600,2
39120,2
440,1
4000,0
730,2
550,1
236390,2
440,2
48240,1
231140,2
368360,2
8870,1
305620,1
17390,2
312280,2
374090,1
226980,2
247140,0
240,2
227300,1
223670,2
440,2
224260,1
440,2
243870,2
363970,1
91310,0
315640,2
10,1
570,1
730,2
254480,1
252490,2
221100,1
440,2
730,2
550,1
10180,1
1250,1
224540,2
222900,1
209870,1
99900,2
200210,1
219870,1
730,2
4000,2
99900,2
239140,1
252490,2
259080,1
219150,1
43160,1
200210,2
285160,1
304930,2
224260,2
45700,2
298630,2
242860,2
265930,2
550,2
730,2
222900,2
218620,1
12120,2
304930,1
1250,0
287700,1
248570,0
303210,1
417860,0
221100,0
72850,2
220,1
440,2
213610,1
230410,2
226700,2
242760,2
440,0
570,2
550,1
227180,2
222880,2
24740,0
440,2
307780,0
424280,2
337320,0
440,2
219150,2
440,1
104900,2
236390,0
113400,1
440,1
440,1
440,2
250500,1
204300,2
253650,2
244930,1
221640,1
235250,2
72850,1
236110,2
243870,1
224260,1
223710,2
730,1
440,2
4000,2
304930,2
4000,1
440,2
570,2
293560,0
233250,2
386070,2
427270,2
248570,1
440,2
244870,2
219600,2
230410,2
55230,2
630,2
440,2
51100,0
42910,2
348040,1
550,1
230410,0
1840,2
295110,0
263500,1
216150,1
730,2
80,1
210170,2
203160,2
440,2
570,2
207610,0
319510,0
49520,1
261030,1
221100,2
263440,2
252950,0
220240,0
304930,1
310370,2
440,1
440,2
219740,1
209080,2
222900,1
207610,1
200710,1
105600,1
221100,2
209160,2
304930,0
206420,2
47790,1
252490,2
255710,2
301520,2
230410,1
223710,2
440,2
440,1
319150,1
4000,0
22380,1
730,0
222900,1
224260,2
730,2
218620,1
49520,1
261640,1
330830,2
317360,1
200710,1
99900,2
4000,1
440,0
25000,1
730,2
113020,1
4000,1
264200,1
105600,1
24240,1
24200,0
271590,1
349040,0
440,2
224260,1
440,2
346010,2
730,2
249130,0
440,2
262410,1
247730,1
317360,1
391540,2
208090,2
250600,2
49520,1
210770,1
204450,1
1250,2
49520,2
225260,2
55230,2
219150,2
208090,1
440,2
219740,2
440,1
387990,0
271290,1
311210,0
24240,1
363970,2
223470,0
200710,1
24200,2
227180,2
105600,2
730,2
219150,2
440,1
243870,1
51100,1
221910,1
6060,1
226700,0
440,0
4000,2
440,2
202970,1
212070,0
263540,0
72850,0
218230,0
271290,2
4000,2
221100,0
265930,0
230410,0
49520,1
206210,1
237310,2
730,2
263060,2
312990,1
440,1
440,2
4000,2
221640,1
11020,2
440,2
72850,2
99900,1
304050,2
206500,2
305260,2
208090,1
570,2
440,2
440,2
243870,1
218620,2
51100,2
238460,2
315640,0
401920,1
304930,2
440,1
570,2
440,1
105600,1
209870,2
730,2
235460,2
218640,2
72850,1
230410,0
440,2
301520,1
550,1
113400,2
440,1
208090,2
38830,0
31280,2
20570,1
408330,2
206190,0
4570,0
272350,2
218620,1
570,2
730,2
440,1
264360,1
10,1
203140,2
271590,2
209160,1
202170,2
440,2
242720,2
304930,2
200210,1
242760,1
440,2
239220,2
250600,2
550,1
440,1
550,2
440,1
4000,2
12200,1
203160,0
570,2
1250,2
206420,2
440,2
496920,1
17410,1
440,1
730,1
24200,2
225833,2
8870,2
208090,2
10500,2
31280,0
346900,0
304930,1
440,2
49520,2
212480,1
550,2
440,2
550,2
221100,2
4000,2
72850,2
239140,2
104900,2
252490,2
440,1
31280,0
34900,0
31280,0
620,2
32370,2
730,2
208090,2
209160,2
63380,1
242920,2
12210,2
550,2
104900,1
4000,1
440,2
304930,2
440,0
242680,2
383230,2
440,2
550,1
4000,2
440,2
31280,1
440,1
440,0
226980,0
8930,1
440,1
208090,2
113200,0
440,2
4000,1
730,2
550,2
440,2
51100,1
200210,1
440,2
440,1
730,0
203160,2
219150,2
206210,1
4000,1
301520,2
250420,2
440,1
570,0
440,1
243870,2
219740,2
200210,0
311210,1
224260,2
440,2
12120,2
261570,1
378660,2
417860,1
369580,1
440,2
224260,0
385770,1
8930,2
730,0
270170,0
440,2
730,2
17080,1
304930,1
440,1
266210,2
70300,2
224760,1
570,2
4000,2
51100,2
113400,2
440,1
208650,1
17410,2
113400,2
4000,1
440,2
232090,2
219640,1
203160,1
307780,1
105600,0
248570,0
218060,2
238460,2
4000,2
104900,2
245550,2
440,2
219640,0
206420,2
319630,1
570,2
440,2
242760,1
262410,1
238280,2
248820,1
49520,2
417860,0
440,1
730,1
381120,2
304930,0
550,2
440,2
440,0
211500,2
440,0
4000,2
203160,2
730,2
207610,2
8870,2
224260,2
570,1
250900,1
226980,2
242720,1
42960,1
239030,2
236850,0
268750,1
4000,0
209160,0
570,2
319630,1
570,1
72850,1
51100,0
242760,2
213670,2
209060,2
11280,2
730,2
4000,1
230410,2
4000,1
313500,1
218230,2
550,2
304930,0
200210,0
105600,2
8930,2
244590,2
105600,2
250420,1
4000,1
570,2
730,0
304930,1
570,1
4000,2
440,2
306460,2
301520,0
99900,2
570,1
440,2
224260,1
305260,2
1840,1
